UNITE SHINE MONTH METEORITE MENTION HALF
OFTEN MUTE MONTH HINT HEROINES ELIMINATE
UNFIT NOTE MONTH THEM HEROINES ELIMINATE
OMINOUS NEITHER THEM INTENTION THE FLAME
MEMENTOS INTENTION HUMAN THE FOIL EITHER
THESE MOMENT INTENTION HUMAN FOIL EITHER
UNHOLIER THETA MENTIONS MEMENTO HIT FINE
UNHOLIER THETA MENTION MEMENTOS HIT FINE
UNLEASH MONTH METEORITE MENTION HIT FINE
UNFIT THEM MEMENTO HINT HEROINE INSOLATE
UNFIT THEM THEM MENTION HEROINE INSOLATE
THIEF NINTH MUTE MOMENT HEROINE INSOLATE
OUT MEMENTO THRONE THEN FINISH ELIMINATE
UNTO OTHER MEMENTO THEN FINISH ELIMINATE
TENEMENT OUT MONTH HERO FINISH ELIMINATE
UNTO MEMENTO THRONE THE FINISH ELIMINATE
TENEMENT ONTO THEM HOUR FINISH ELIMINATE
OUT MEMENTO TIMELINE THEN FINISH ANOTHER
UNTO MEMENTO TIMELINE THE FINISH ANOTHER
